type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","6cf312fbc711e9b4d2c8d82f221be36c13f6432d8dba74075c77045202c0b808"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","0bf3eabba67a0f01627105d16face2552e071fb2139ed22d4d211e80ab2f2114"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","423ba9be93d9591c0e5f98c89c163284fb81d5a77fdbb5c4fcf8c98f03723615"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","ad46af29af4447414fb500abf6b191af149b509e283d18c5f0fbe505ed43d2d5"
"js","installer","bmb","bmad/bmb/workflows/create-module/installer-templates/installer.js","309ecdf2cebbb213a9139e5b7780d0d42bd60f665c497691773f84202e6667a7"
"md","agent-architecture","bmb","bmad/bmb/workflows/create-agent/agent-architecture.md","fa27f7efa456b75598807c5314fcd88d3cafa0ef1fb5111429691646bd5b3390"
"md","agent-command-patterns","bmb","bmad/bmb/workflows/create-agent/agent-command-patterns.md","b3442800bdcee275199c9a6e0d5fe8287e980a3aad3142a699cf6e2dfd5d38dc"
"md","agent-types","bmb","bmad/bmb/workflows/create-agent/agent-types.md","22f7ea983149b21c3aab77123a85e8a398380b8bae9d61094f782e9a907361c7"
"md","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","6502dc56d6900309201193b74b22aca43aaae9f3f0e5cfd19be2d094e195f94d"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-agent/brainstorm-context.md","85be72976c4ff5d79b2bce8e6b433f5e3526a7466a72b3efdb4f6d3d118e1d15"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-module/brainstorm-context.md","62b902177d2cb56df2d6a12e5ec5c7d75ec94770ce22ac72c96691a876ed2e6a"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-workflow/brainstorm-context.md","f246ec343e338068b37fee8c93aa6d2fe1d4857addba6db3fe6ad80a2a2950e8"
"md","checklist","bmb","bmad/bmb/workflows/audit-workflow/checklist.md","1465d2c1eea7b3d37b74107a198de893bd4f7e2670add78cd027ed33976ae14d"
"md","checklist","bmb","bmad/bmb/workflows/convert-legacy/checklist.md","fdf8bc158dcb84ef285d5dc661711f61402605cd09fff916fd3f9f06db05362a"
"md","checklist","bmb","bmad/bmb/workflows/create-agent/checklist.md","9aec4095865532cb95a952717c8d37c3fd9e9534026846dc4d085d778d681f98"
"md","checklist","bmb","bmad/bmb/workflows/create-module/checklist.md","2426bad295560cdc8cd972465ce82f1f9aaabfd992727ed8294819edc71854cd"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/checklist.md","5177e91bedcb515fa09f3a2bad36c2579d0201ac502a1262ba64f515daca41df"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/workflow-template/checklist.md","a950c68c71cd54b5a3ef4c8d68ad8ec40d5d1fa057f7c95e697e975807ae600b"
"md","checklist","bmb","bmad/bmb/workflows/edit-agent/checklist.md","bdd1a6b9cce0fd939b46472356e2dcdfcecd977278b7149222f12f27856c600e"
"md","checklist","bmb","bmad/bmb/workflows/edit-module/checklist.md","a30511053672ff986786543022b186487aec9ed09485c515b0d03a1f968c00df"
"md","checklist","bmb","bmad/bmb/workflows/edit-workflow/checklist.md","9677c087ddfb40765e611de23a5a009afe51c347683dfe5f7d9fd33712ac4795"
